-h- README 1647
Software Tools in Pascal

Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd.

This tape or disk contains all of the programs from
Software Tools in Pascal, plus the documentation.
There are 361 files (8500 lines; 210000 characters).
The format of the tape is 800 bpi 9 track ASCII in 512 byte blocks.
Each source line is terminated by an ASCII newline character;
each file is introduced by a line of the form

-h- directory/filename number-of-bytes

as in the archive program of Chapter 3.
The "number-of-bytes" field includes the copyright notice
and the terminating newline.
The "directory" is intended to help you assign the
files to the proper programs.  Directories are:

UCBPRIMS	primitives for UCB Pascal
WSPRIMS		primitives for Whitesmiths Pascal
UCSDPRIMS	primitives for UCSD Pascal
UTIL		utility routines common to all programs

INTRO		programs from Chapter 1
FILTERS		all programs from Chapter 2 except translit
TRANSLIT	translit program from Chapter 2
FILEIO		early programs in Chapter 3
PRINT		print programs from Chapter 3
ARCHIVE		archive program from Chapter 3
SORT		all programs from Chapter 4; mostly sorting
EDIT		all programs from Chapters 5 and 6: find, change, edit
FORMAT		format program from Chapter 7
MACRO		define and macro processors from Chapter 8

MAN		manual pages for programs
PMAN		manual pages for primitives

Within each group, files are presented in alphabetical order.
Each file begins with a header like this one:
-h- UCBPRIMS/getc.p 341
which indicates that getc.p is part of the UCB primitives
and is 341 bytes long.

The list of file names and sizes from the tape follows.

	UCBPRIMS/close.p 315
			fstat[i] := true
		end;
	close(tfd);
	if (errcount = 0) then 
		fmove(archtemp, aname)
	else
		message('fatal errors - archive not altered');
	remove(archtemp)
end;
-h- SORT/bubble.p 371
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ bubble -- bubble sort v[1] ... v[n] increasing }
procedure bubble (var v : intarray; n : integer);
var
	i, j, k : integer;
begin
	for i := n downto 2 do
		for j := 1 to i-1 do
			if (v[j] > v[j+1]) then begin	{ compare }
				k := v[j];	{ exchange }
				v[j] := v[j+1];
				v[j+1] := k
			end
end;
-h- SORT/cmp.p 551
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ cmp -- compare linebuf[i] with linebuf[j] }
function cmp (i, j : charpos; var linebuf : charbuf)
		: integer;
begin
	while (linebuf[i] = linebuf[j])
	  and (linebuf[i] <> ENDSTR) do begin
		i := i + 1;
		j := j + 1
	end;
	if (linebuf[i] = linebuf[j]) then
		cmp := 0
	else if (linebuf[i] = ENDSTR) then	{ 1st is shorter }
		cmp := -1
	else if (linebuf[j] = ENDSTR) then	{ 2nd is shorter }
		cmp := +1
	else if (linebuf[i] < linebuf[j]) then 
		cmp := -1
	else
		cmp := +1
end;
-h- SORT/cscopy.p 318
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ cscopy -- copy cb[i]... to string s }
procedure cscopy (var cb : charbuf; i : charpos;
		var s : string);
var
	j : integer;
begin
	j := 1;
	while (cb[i] <> ENDSTR) do begin
		s[j] := cb[i];
		i := i + 1;
		j := j + 1
	end;
	s[j] := ENDSTR
end;
-h- SORT/exchange.p 245
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ exchange -- exchange linebuf[lp1] with linebuf[lp2] }
procedure exchange (var lp1, lp2 : charpos);
var
	temp : charpos;
begin
	temp := lp1;
	lp1 := lp2;
	lp2 := temp
end;
-h- SORT/gname.p 408
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ gname -- generate unique name for file id n }
procedure gname (n : integer; var name : string);
var
	junk : integer;
begin
	{ setstring(name, 'stemp'); }
		name[1] := ord('s');
		name[2] := ord('t');
		name[3] := ord('e');
		name[4] := ord('m');
		name[5] := ord('p');
		name[6] := ENDSTR;
	junk := itoc(n, name, length(name)+1)
end;
-h- SORT/gopen.p 320
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ gopen -- open group of files f1 ... f2 }
procedure gopen (var infile : fdbuf; f1, f2 : integer);
var
	name : string;
	i : 1..MERGEORDER;
begin
	for i := 1 to f2-f1+1 do begin
		gname(f1+i-1, name);
		infile[i] := mustopen(name, IOREAD)
	end
end;
-h- SORT/gremove.p 323
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ gremove -- remove group of files f1 ... f2 }
procedure gremove (var infile : fdbuf; f1, f2 : integer);
var
	name : string;
	i : 1..MERGEORDER;
begin
	for i := 1 to f2-f1+1 do begin
		close(infile[i]);
		gname(f1+i-1, name);
		remove(name)
	end
end;
-h- SORT/gtext.p 736
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ gtext -- get text lines into linebuf }
function gtext (var linepos : posbuf; var nlines : pos;
		var linebuf : charbuf; infile : filedesc) : boolean;
var
	i, len, nextpos : integer;
	temp : string;
	done : boolean;
begin
	nlines := 0;
	nextpos := 1;
	repeat
		done := (getline(temp, infile, MAXSTR) = false);
		if (not done) then begin
			nlines := nlines + 1;
			linepos[nlines] := nextpos;
			len := length(temp);
			for i := 1 to len do
				linebuf[nextpos+i-1] := temp[i];
			linebuf[nextpos+len] := ENDSTR;
			nextpos := nextpos + len + 1  { 1 for ENDSTR }
		end
	until (done) or (nextpos >= MAXCHARS-MAXSTR)
			or (nlines >= MAXLINES);
	gtext := done
end;
-h- SORT/inmemquick.p 684
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ sort -- sort text lines in memory }
procedure inmemquick;
const
	MAXCHARS = 10000;	{ maximum # of text characters }
	MAXLINES = 100;		{ maximum # of line pointers }
type
	charpos = 1..MAXCHARS;
	charbuf = array [1..MAXCHARS] of character;
	posbuf = array [1..MAXLINES] of charpos;
	pos = 0..MAXLINES;
var
	linebuf : charbuf;
	linepos : posbuf;
	nlines : pos;
#include "gtext.p"
#include "quick.p"
#include "ptext.p"
begin
	if (gtext(linepos, nlines, linebuf, STDIN)) then begin
		quick(linepos, nlines, linebuf);
		ptext(linepos, nlines, linebuf, STDOUT)
	end
	else
		error('sort: input too big to sort')
end;
-h- SORT/inmemsort.p 675
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ sort -- sort text lines in memory }
procedure inmemsort;
const
	MAXCHARS = 10000;	{ maximum # of text characters }
	MAXLINES = 300;		{ maximum # of lines }
type
	charbuf = array [1..MAXCHARS] of character;
	charpos = 1..MAXCHARS;
	posbuf = array [1..MAXLINES] of charpos;
	pos = 0..MAXLINES;
var
	linebuf : charbuf;
	linepos : posbuf;
	nlines : pos;
#include "gtext.p"
#include "shell.p"
#include "ptext.p"
begin
	if (gtext(linepos, nlines, linebuf, STDIN)) then begin
		shell(linepos, nlines, linebuf);
		ptext(linepos, nlines, linebuf, STDOUT)
	end
	else
		error('sort: input too big to sort')
end;
-h- SORT/kwic.p 257
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ kwic -- make keyword in context index }
procedure kwic;
const
	FOLD = DOLLAR;
var
	buf : string;
#include "putrot.p"
begin
	while (getline(buf, STDIN, MAXSTR)) do 
		putrot(buf)
end;
-h- SORT/makefile.p 246
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ makefile -- make new file for number n }
function makefile (n : integer) : filedesc;
var
	name : string;
begin
	gname(n, name);
	makefile := mustcreate(name, IOWRITE)
end;
-h- SORT/merge.p 993
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ merge -- merge infile[1] ... infile[nf] onto outfile }
procedure merge (var infile : fdbuf; nf : integer;
		outfile : filedesc);
var
	i, j : integer;
	lbp : charpos;
	temp : string;
#include "reheap.p"
#include "sccopy.p"
#include "cscopy.p"
begin
	j := 0;
	for i := 1 to nf do	{ get one line from each file }
		if (getline(temp, infile[i], MAXSTR)) then begin
			lbp := (i-1)*MAXSTR + 1; { room for longest }
			sccopy(temp, linebuf, lbp);
			linepos[i] := lbp;
			j := j + 1
		end;
	nf := j;
	quick(linepos, nf, linebuf);	{ make initial heap }
	while (nf > 0) do begin
		lbp := linepos[1];	{ lowest line }
		cscopy(linebuf, lbp, temp);
		putstr(temp, outfile);
		i := lbp div MAXSTR + 1;	{ compute file index }
		if (getline(temp, infile[i], MAXSTR)) then
			sccopy(temp, linebuf, lbp)
		else begin	{ one less input file }
			linepos[1] := linepos[nf];
			nf := nf - 1
		end;
		reheap(linepos, nf, linebuf)
	end
end;
-h- SORT/ptext.p 397
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ ptext -- output text lines from linebuf }
procedure ptext (var linepos : posbuf; nlines : integer;
		var linebuf : charbuf; outfile : filedesc);
var
	i, j : integer;
begin
	for i := 1 to nlines do begin
		j := linepos[i];
		while (linebuf[j] <> ENDSTR) do begin
			putcf(linebuf[j], outfile);
			j := j + 1
		end
	end
end;
-h- SORT/putrot.p 439
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putrot -- create lines with keyword at front }
procedure putrot (var buf : string);
var
	i : integer;
#include "rotate.p"
begin
	i := 1;
	while (buf[i] <> NEWLINE) and (buf[i] <> ENDSTR) do begin
		if (isalphanum(buf[i])) then begin
			rotate(buf, i);	{ token starts at "i" }
			repeat
				i := i + 1
			until (not isalphanum(buf[i]))
		end;
		i := i + 1
	end
end;
-h- SORT/quick.p 234
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ quick -- quicksort for lines }
procedure quick (var linepos : posbuf; nlines : pos;
		var linebuf : charbuf);
#include "rquick.p"
begin
	rquick(1, nlines)
end;
-h- SORT/reheap.p 594
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ reheap -- put linebuf[linepos[1]] in proper place in heap }
procedure reheap (var linepos : posbuf; nf : pos;
		var linebuf : charbuf);
var
	i, j : integer;
begin
	i := 1;
	j := 2 * i;
	while (j <= nf) do begin
		if (j < nf) then 	{ find smaller child }
			if (cmp(linepos[j],linepos[j+1],linebuf)>0) then 
				j := j + 1;
		if (cmp(linepos[i], linepos[j], linebuf)<=0) then 
			i := nf	{ proper position found; terminate loop }
		else
			exchange(linepos[i], linepos[j]);	{ percolate }
		i := j;
		j := 2 * i
	end
end;
-h- SORT/rotate.p 354
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ rotate -- output rotated line }
procedure rotate (var buf : string; n : integer);
var
	i : integer;
begin
	i := n;
	while (buf[i] <> NEWLINE) and (buf[i] <> ENDSTR) do begin
		putc(buf[i]);
		i := i + 1
	end;
	putc(FOLD);
	for i := 1 to n-1 do
		putc(buf[i]);
	putc(NEWLINE)
end;
-h- SORT/rquick.p 754
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ rquick -- recursive quicksort }
procedure rquick (lo, hi: integer);
var
	i, j : integer;
	pivline : charpos;
begin
	if (lo < hi) then begin
		i := lo;
		j := hi;
		pivline := linepos[j];	{ pivot line }
		repeat
			while (i < j)
			  and (cmp(linepos[i],pivline,linebuf) <= 0) do
				i := i + 1;
			while (j > i)
			  and (cmp(linepos[j],pivline,linebuf) >= 0) do
				j := j - 1;
			if (i < j) then 	{ out of order pair }
				exchange(linepos[i], linepos[j])
		until (i >= j);
		exchange(linepos[i], linepos[hi]); { move pivot to i }
		if (i - lo < hi - i) then begin
			rquick(lo, i-1);
			rquick(i+1, hi)
		end
		else begin
			rquick(i+1, hi);
			rquick(lo, i-1)
		end
	end
end;
-h- SORT/sccopy.p 318
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ sccopy -- copy string s to cb[i]... }
procedure sccopy (var s : string; var cb : charbuf;
		i : charpos);
var
	j : integer;
begin
	j := 1;
	while (s[j] <> ENDSTR) do begin
		cb[i] := s[j];
		j := j + 1;
		i := i + 1
	end;
	cb[i] := ENDSTR
end;
-h- SORT/shell.p 621
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ shell -- ascending Shell sort for lines }
procedure shell (var linepos : posbuf; nlines : integer;
		var linebuf : charbuf);
var
	gap, i, j, jg : integer;
#include "cmp.p"
#include "exchange.p"
begin
	gap := nlines div 2;
	while (gap > 0) do begin
		for i := gap+1 to nlines do begin
			j := i - gap;
			while (j > 0) do begin
				jg := j + gap;
				if (cmp(linepos[j],linepos[jg],linebuf)<=0) then
					j := 0	{ force loop termination }
				else
					exchange(linepos[j], linepos[jg]);
				j := j - gap
			end
		end;
		gap := gap div 2
	end
end;
-h- SORT/shell0.p 572
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ shell -- Shell sort v[1]...v[n] increasing }
procedure shell (var v : intarray; n : integer);
var
	gap, i, j, jg, k : integer;
begin
	gap := n div 2;
	while (gap > 0) do begin
		for i := gap+1 to n do begin
			j := i - gap;
			while (j > 0) do begin
				jg := j + gap;
				if (v[j] <= v[jg]) then 	{ compare }
					j := 0	{ force loop termination }
				else begin
					k := v[j];	{ exchange }
					v[j] := v[jg];
					v[jg] := k
				end;
				j := j - gap
			end
		end;
		gap := gap div 2
	end
end;
-h- SORT/sort.p 1284
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ sort -- external sort of text lines }
procedure sort;
const
	MAXCHARS = 10000;	{ maximum # of text characters }
	MAXLINES = 300;		{ maximum # of lines }
	MERGEORDER = 5;
type
	charpos = 1..MAXCHARS;
	charbuf = array [1..MAXCHARS] of character;
	posbuf = array [1..MAXLINES] of charpos;
	pos = 0..MAXLINES;
	fdbuf = array [1..MERGEORDER] of filedesc;
var
	linebuf : charbuf;
	linepos : posbuf;
	nlines : pos;
	infile : fdbuf;
	outfile : filedesc;
	high, low, lim : integer;
	done : boolean;
	name : string;
#include "sortproc.p"
begin
	high := 0;
	repeat	{ initial formation of runs }
		done := gtext(linepos, nlines, linebuf, STDIN);
		quick(linepos, nlines, linebuf);
		high := high + 1;
		outfile := makefile(high);
		ptext(linepos, nlines, linebuf, outfile);
		close(outfile)
	until (done);
	low := 1;
	while (low < high) do begin	{ merge runs }
		lim := min(low+MERGEORDER-1, high);
		gopen(infile, low, lim);
		high := high + 1;
		outfile := makefile(high);
		merge(infile, lim-low+1, outfile);
		close(outfile);
		gremove(infile, low, lim);
		low := low + MERGEORDER
	end;
	gname(high, name);	{ final cleanup }
	outfile := open(name, IOREAD);
	fcopy(outfile, STDOUT);
	close(outfile);
	remove(name)
end;
-h- SORT/sortproc.p 304
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ sortproc -- procedures for sort }
#include "cmp.p"
#include "exchange.p"
#include "gtext.p"
#include "ptext.p"
#include "quick.p"
#include "gname.p"
#include "makefile.p"
#include "gopen.p"
#include "merge.p"
#include "gremove.p"
-h- SORT/sortquick.p 690
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ sort -- sort text lines in memory }
procedure sort;
const
	MAXCHARS = 1000;	{ maximum number of text characters }
	MAXLINES = 100;	{ maximum number of line pointers }
type
	charpos = 1..MAXCHARS;
	charbuf = array [1..MAXCHARS] of character;
	posbuf = array [1..MAXLINES] of charpos;
	pos = 0..MAXLINES;
var
	linbuf : charbuf;
	linpos : posbuf;
	nlines : pos;

#include "gtext.p"
#include "quick.p"
#include "ptext.p"

begin
	if (gtext(linpos, nlines, linbuf, STDIN) = ENDFILE) then begin
		quick(linpos, nlines, linbuf);
		ptext(linpos, nlines, linbuf, STDOUT)
	end
	else
		error('sort: input too big to sort')
end;
-h- SORT/sorttest.p 424
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
procedure sorttest;
type	intarray = array [1..100] of integer;
var
	v : intarray;
	buf : string;
	i, j : integer;
#include "shell0.p"
#include "ctoi.p"
begin
	j := 0;
	while (getline(buf, STDIN, MAXSTR)) do begin
		j := j + 1;
		i := 1;
		v[j] := ctoi(buf, i)
		end;
	shell(v, j);
	for i := 1 to j do begin
		putdec(v[i], 1);
		putc(NEWLINE)
	end
end;
-h- SORT/unique.p 380
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ unique -- remove adjacent duplicate lines }
procedure unique;
var
	buf : array [0..1] of string;
	cur : 0..1;
begin
	cur := 1;
	buf[1-cur][1] := ENDSTR;
	while (getline(buf[cur], STDIN, MAXSTR)) do
		if (not equal(buf[cur], buf[1-cur])) then begin
			putstr(buf[cur], STDOUT);
			cur := 1 - cur
		end
end;
-h- SORT/unrotate.p 783
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ unrotate -- unrotate lines rotated by kwic }
procedure unrotate;
const
	MAXOUT = 80;
	MIDDLE = 40;
	FOLD = DOLLAR;
var
	inbuf, outbuf : string;
	i, j, f : integer;
begin
	while (getline(inbuf, STDIN, MAXSTR)) do begin
		for i := 1 to MAXOUT-1 do
			outbuf[i] := BLANK;
		f := index(inbuf, FOLD);
		j := MIDDLE - 1;
		for i := length(inbuf)-1 downto f+1 do begin
			outbuf[j] := inbuf[i];
			j := j - 1;
			if (j <= 0) then
				j := MAXOUT - 1
		end;
		j := MIDDLE + 1;
		for i := 1 to f-1 do begin
			outbuf[j] := inbuf[i];
			j := j mod (MAXOUT-1) + 1
		end;
		for j := 1 to MAXOUT-1 do
			if (outbuf[j] <> BLANK) then
				i := j;
		outbuf[i+1] := ENDSTR;
		putstr(outbuf, STDOUT);
		putc(NEWLINE)
	end
end;
-h- EDIT/altpatsize.p 472
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ patsize -- returns size of pattern entry at pat[n] }
function patsize (var pat : string; n : integer) : integer;
begin
	if (pat[n] = LITCHAR) then 
		patsize := 2
	else if (pat[n] in [BOL, EOL, ANY]) then
		patsize := 1
	else if (pat[n] = CCL) or (pat[n] = NCCL) then 
		patsize := pat[n+1] + 2
	else if (pat[n] = CLOSURE) then 
		patsize := CLOSIZE
	else
		error('in patsize: can''t happen')
end;
-h- EDIT/amatch.p 1265
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ amatch -- look for match of pat[j]... at lin[offset]... }
function amatch (var lin : string; offset : integer; 
		var pat : string; j : integer) : integer;
var
	i, k : integer;
	done : boolean;
#include "omatch.p"
#include "patsize.p"
begin
	done := false;
	while (not done) and (pat[j] <> ENDSTR) do
		if (pat[j] = CLOSURE) then begin
			j := j + patsize(pat, j);	{ step over CLOSURE }
			i := offset;
			{ match as many as possible }
			while (not done) and (lin[i] <> ENDSTR) do
				if (not omatch(lin, i, pat, j)) then 
					done := true;
			{ i points to input character that made us fail }
			{ match rest of pattern against rest of input }
			{ shrink closure by 1 after each failure }
			done := false;
			while (not done) and (i >= offset) do begin
				k := amatch(lin, i, pat, j+patsize(pat,j));
				if (k > 0) then	{ matched rest of pattern }
					done := true
				else
					i := i - 1
			end;
			offset := k;	{ if k = 0 failure else success }
			done := true
		end
		else if (not omatch(lin, offset, pat, j)) then begin
			offset := 0;		{ non-closure }
			done := true
		end
		else	{ omatch succeeded on this pattern element }
			j := j + patsize(pat, j);
	amatch := offset
end;
-h- EDIT/amatch0.p 367
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ amatch -- with no metacharacters }
function amatch (var lin : string; i : integer;
		var pat : string; j : integer) : integer;
begin
	while (pat[j] <> ENDSTR) and (i > 0) do
		if (lin[i] <> pat[j]) then
			i := 0	{ no match }
		else begin
			i := i + 1;
			j := j + 1
		end;
	amatch := i
end;
-h- EDIT/amatch1.p 392
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ amatch -- with some metacharacters }
function amatch (var lin : string; i : integer; 
		var pat : string; j : integer) : integer;
#include "omatch.p"
begin
	while (pat[j] <> ENDSTR) and (i > 0) do
		if (omatch(lin, i, pat, j)) then
			j := j + patsize(pat, j)
		else
			i := 0;	{ no match possible }
	amatch := i
end;
-h- EDIT/append.p 599
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ append -- append lines after "line" }
function append (line : integer; glob : boolean) : stcode;
var
	inline : string;
	stat : stcode;
	done : boolean;
begin
	if (glob) then 
		stat := ERR
	else begin
		curln := line;
		stat := OK;
		done := false;
		while (not done) and (stat = OK) do
			if (not getline(inline, STDIN, MAXSTR)) then 
				stat := ENDDATA
			else if (inline[1] = PERIOD)
			  and (inline[2] = NEWLINE) then 
				done := true
			else if (puttxt(inline) = ERR) then 
				stat := ERR
	end;
	append := stat
end;
-h- EDIT/blkmove.p 366
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ blkmove -- move block of lines n1..n2 to after n3 }
procedure blkmove (n1, n2, n3 : integer);
begin
	if (n3 < n1-1) then begin
		reverse(n3+1, n1-1);
		reverse(n1, n2);
		reverse(n3+1, n2)
	end
	else if (n3 > n2) then begin
		reverse(n1, n2);
		reverse(n2+1, n3);
		reverse(n1, n3)
	end
end;
-h- EDIT/catsub.p 510
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ catsub -- add replacement text to end of new }
procedure catsub (var lin : string; s1, s2 : integer; 
		var sub : string; var new : string;
		var k : integer; maxnew : integer);
var
	i, j : integer;
	junk : boolean;
begin
	i := 1;
	while (sub[i] <> ENDSTR) do begin
		if (sub[i] = DITTO) then 
			for j := s1 to s2-1 do
				junk := addstr(lin[j], new, k, maxnew)
		else
			junk := addstr(sub[i], new, k, maxnew);
		i := i + 1
	end
end;
-h- EDIT/change.p 630
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ change -- change "from" into "to" on each line }
procedure change;
#include "findcons.p"
	DITTO = -1;
var
	lin, pat, sub, arg : string;
#include "getpat.p"
#include "getsub.p"
#include "subline.p"
